"Name","Sweep","Runtime","State","Created","best_eval_top1","unc-module","n_few_shot","dataset","loss","model","lr","num-heads","initial-checkpoint","best_test_avg_downstream_auroc_correct","best_test_avg_downstream_auroc_correct_mixed","best_test_avg_downstream_auroc_ood","best_furthertest_avg_downstream_auroc_correct","best_test_avg_downstream_r1","best_furthertest_avg_downstream_r1","best_test_avg_downstream_croppedHasBiggerUnc","best_furthertest_avg_downstream_croppedHasBiggerUnc","best_eval_avg_downstream_auroc_correct","best_eval_avg_downstream_auroc_correct_mixed","best_eval_avg_downstream_auroc_ood","best_eval_avg_downstream_croppedHasBiggerUnc","best_eval_avg_downstream_r1","eval_avg_downstream_auroc_correct","eval_avg_downstream_croppedHasBiggerUnc","eval_avg_downstream_r1","best_eval_auroc_correct","best_eval_r1","eval_time_per_sample"
"cerulean-sweep-3","o9wncyh4","1606","finished","2023-08-15T13:37:58.000Z","71.7","embed-norm","","torch/imagenet","infonce","resnet50","0","","./output/train/20230512-233926410123-resnet50-224/checkpoint-0.pth.tar","0.5207","0.6776793599128723","0.7432936827341715","","0.3751","","0.5729000000000001","","0.5499","0.6690516869227091","0.7251359025637308","0.5762333333333333","0.3819999999999999","0.5499","0.5762333333333333","0.3819999999999999","0.72","0.6632","0.3583326048278809"
"comfy-sweep-3","r43y8q69","0","crashed","2023-08-15T13:13:33.000Z","","embed-norm","","","infonce","vit_medium_patch16_gap_256","","","./output/train/20230517-155349201670-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","","","","","","","","","","","","","","","","","","",""
"ethereal-sweep-2","o9wncyh4","1678","finished","2023-08-15T13:09:56.000Z","71.716","embed-norm","","torch/imagenet","infonce","resnet50","0","","./output/train/20230518-182400575977-resnet50-224/checkpoint-0.pth.tar","0.5198","0.6761115789413452","0.7392194271087646","","0.37506666666666666","","0.5773333333333334","","0.5467333333333334","0.664941132068634","0.7200177311897278","0.5837","0.3820666666666666","0.5467333333333334","0.5837","0.3820666666666666","0.7164","0.6635","0.3573591187286377"
"copper-sweep-2","r43y8q69","936","finished","2023-08-15T12:57:52.000Z","42.122","embed-norm","","torch/imagenet","infonce","vit_medium_patch16_gap_256","0","","./output/train/20230520-010056618787-vit_medium_patch16_gap_256-256/checkpoint-2.pth.tar","0.5148666666666667","0.5824885169665018","0.532382587591807","","0.28163333333333335","","0.3862666666666667","","0.5237333333333334","0.581286350886027","0.5261415541172028","0.4052","0.28509999999999996","0.5237333333333334","0.4052","0.28509999999999996","0.6441","0.3685","0.2319501734161377"
"youthful-sweep-1","o9wncyh4","1579","finished","2023-08-15T12:43:36.000Z","71.574","embed-norm","","torch/imagenet","infonce","resnet50","0","","./output/train/20230518-182400576070-resnet50-224/checkpoint-0.pth.tar","0.5204666666666666","0.6758469939231873","0.7377288937568665","","0.3718666666666666","","0.5567","","0.5524000000000001","0.6674534479777018","0.7237269481023153","0.5631666666666666","0.38053333333333333","0.5524000000000001","0.5631666666666666","0.38053333333333333","0.7149","0.6631","0.35636036254882814"
"rose-sweep-1","r43y8q69","1021","finished","2023-08-15T12:40:50.000Z","78.44","embed-norm","","torch/imagenet","infonce","vit_medium_patch16_gap_256","0","","./output/train/20230520-010222180085-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","0.5089666666666667","0.6271485090255737","0.7218863169352213","","0.4628666666666666","","0.3817333333333333","","0.5375","0.6102569103240967","0.6805036664009094","0.38053333333333333","0.44716666666666666","0.5375","0.38053333333333333","0.44716666666666666","0.6883","0.7447","0.2798500325775147"
"splendid-sweep-3","c66fvd3o","1537","finished","2023-08-15T12:30:47.000Z","55.512","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","10","./output/train/20230626-112159799463-resnet50-224/checkpoint-5.pth.tar","0.5341","0.6727061867713928","0.6192824443181356","","0.37943333333333334","","0.7436666666666666","","0.5670666666666666","0.6738294363021851","0.5925410389900208","0.7500666666666667","0.3826333333333334","0.5670666666666666","0.7500666666666667","0.3826333333333334","0.7763","0.4904","0.4744524132537842"
"radiant-sweep-3","1ns09tlv","1623","finished","2023-08-15T12:29:23.000Z","57.536","pred-net","","torch/imagenet","riskpred","resnet50","0","","./output/train/20230511-102618355229-resnet50-224/checkpoint-2.pth.tar","0.5592666666666667","0.6573082804679871","0.48579927782217663","","0.3911","","0.8976999999999999","","0.5905333333333334","0.6751360098520914","0.49344825247923535","0.8945","0.39033333333333325","0.5905333333333334","0.8945","0.39033333333333325","0.7469","0.464","0.4701069486236572"
"proud-sweep-2","c66fvd3o","1583","finished","2023-08-15T12:04:20.000Z","56.332","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","10","./output/train/20230703-102657323558-resnet50-224/checkpoint-6.pth.tar","0.5288666666666667","0.671000599861145","0.6072784066200256","","0.3942666666666667","","0.7750666666666666","","0.5511","0.6752701203028361","0.578536460796992","0.7707333333333333","0.4045666666666667","0.5511","0.7707333333333333","0.4045666666666667","0.7837","0.4884","0.4733703207397461"
"ethereal-sweep-2","1ns09tlv","1680","finished","2023-08-15T12:01:18.000Z","69.79","pred-net","","torch/imagenet","riskpred","resnet50","0","","./output/train/20230518-182858114199-resnet50-224/checkpoint-1.pth.tar","0.5413666666666667","0.6820324063301086","0.631635586420695","","0.4363","","0.8513666666666667","","0.5771333333333333","0.6935763359069824","0.625945250193278","0.8487333333333335","0.4378","0.5771333333333333","0.8487333333333335","0.4378","0.796","0.5941","0.4710565584564209"
"rural-sweep-1","c66fvd3o","1708","finished","2023-08-15T11:35:51.000Z","63.178","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","10","./output/train/20230703-102657691930-resnet50-224/checkpoint-3.pth.tar","0.5075","0.6840548316637675","0.6448008020718893","","0.33370000000000005","","0.7457666666666666","","0.5495333333333333","0.6862435539563497","0.6283097664515177","0.7365333333333334","0.3594333333333333","0.5495333333333333","0.7365333333333334","0.3594333333333333","0.7778","0.5769","0.4788321439361573"
"fast-sweep-1","1ns09tlv","1831","finished","2023-08-15T11:30:46.000Z","57.752","pred-net","","torch/imagenet","riskpred","resnet50","0","","./output/train/20230518-182858114188-resnet50-224/checkpoint-2.pth.tar","0.5480999999999999","0.6557644208272299","0.530107115705808","","0.35836666666666667","","0.8771","","0.5736333333333333","0.673095166683197","0.5256859759489695","0.8797999999999999","0.3686","0.5736333333333333","0.8797999999999999","0.3686","0.7464","0.4588","0.4706763242340088"
"deft-sweep-3","zjatgkeu","1981","crashed","2023-08-14T22:14:23.000Z","","jsd","","torch/imagenet","cross-entropy","resnet50dropout","0","","./output/train/20230522-154620092043-resnet50dropout-224/checkpoint-0.pth.tar","","","","","","","","","","","","","","","","","","",""
"sunny-sweep-3","47iv75q9","1572","finished","2023-08-14T21:41:41.000Z","78.042","pred-net","","torch/imagenet","nivmf","resnet50","0","","./output/train/20230703-100732158854-resnet50-224/checkpoint-0.pth.tar","0.5646","0.5756741762161255","0.5481333633263906","","0.4305000000000001","","0.6982333333333334","","0.5451666666666667","0.5631928443908691","0.5216593742370605","0.7269333333333333","0.4419","0.5451666666666667","0.7269333333333333","0.4419","0.5628","0.7303","0.2442028241729736"
"glorious-sweep-3","apnmy54t","0","crashed","2023-08-14T21:37:18.000Z","","pred-net","","","hib","resnet50","","","./output/train/20230519-131620876875-resnet50-224/checkpoint-5.pth.tar","","","","","","","","","","","","","","","","","","",""
"woven-sweep-3","yeatdfjo","1559","finished","2023-08-14T21:35:48.000Z","71.782","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","","./output/train/20230518-185156553486-resnet50-224/checkpoint-19.pth.tar","0.5052","0.649120052655538","0.718384842077891","","0.4111666666666667","","0.6444","","0.5256","0.6372674306233724","0.7027341524759928","0.66","0.42573333333333335","0.5256","0.66","0.42573333333333335","0.7614","0.6055","0.4758296880340576"
"firm-sweep-3","wkrzuhkg","1566","finished","2023-08-14T21:35:45.000Z","78.272","class-entropy","","torch/imagenet","cross-entropy","resnet50sngp","0","","./output/train/20230518-185615530374-resnet50sngp-224/checkpoint-14.pth.tar","0.5051","0.717600683371226","0.7262075146039327","","0.3054","","0.6759000000000001","","0.5435333333333333","0.7077504595120748","0.6984656651814779","0.6826666666666666","0.3284666666666667","0.5435333333333333","0.6826666666666666","0.3284666666666667","0.8056","0.7284","0.4741103016662598"
"apricot-sweep-2","zjatgkeu","2569","finished","2023-08-14T21:31:27.000Z","44.57","jsd","","torch/imagenet","cross-entropy","resnet50dropout","0","","./output/train/20230522-154619997253-resnet50dropout-224/checkpoint-0.pth.tar","0.4901","0.5970869461695353","0.5091065466403961","","0.2186","","0.29646666666666666","","0.5138333333333334","0.5896278222401937","0.49630741278330487","0.31083333333333335","0.23956666666666668","0.5138333333333334","0.31083333333333335","0.23956666666666668","0.6837","0.2776","1.6663498793029785"
"silvery-sweep-3","2jq3z5et","1653","finished","2023-08-14T21:31:17.000Z","48.594","pred-net","","torch/imagenet","elk","resnet50","0","","./output/train/20230505-185250304965-resnet50-224/checkpoint-3.pth.tar","0.5751","0.593812902768453","0.5344628940025965","","0.38643333333333335","","0.8563000000000001","","0.5755","0.6117260456085205","0.5369513680537542","0.8695666666666667","0.37799999999999995","0.5755","0.8695666666666667","0.37799999999999995","0.6254","0.38","0.47476764190673826"
"helpful-sweep-3","lk8ymntw","0","crashed","2023-08-14T21:31:17.000Z","","pred-net","","","mcinfonce","resnet50","","","./output/train/20230519-131650973012-resnet50-224/checkpoint-1.pth.tar","","","","","","","","","","","","","","","","","","",""
"devout-sweep-2","47iv75q9","1540","finished","2023-08-14T21:15:56.000Z","78.184","pred-net","","torch/imagenet","nivmf","resnet50","0","","./output/train/20230703-100728315414-resnet50-224/checkpoint-0.pth.tar","0.5733666666666667","0.5685789187749227","0.5443300505479177","","0.4341333333333333","","0.6765666666666666","","0.5393","0.5390330453713735","0.4979484776655833","0.7145333333333334","0.4436333333333333","0.5393","0.7145333333333334","0.4436333333333333","0.5481","0.731","0.24049140228271484"
"comfy-sweep-2","apnmy54t","1507","finished","2023-08-14T21:12:04.000Z","49.298","pred-net","","torch/imagenet","hib","resnet50","0","","./output/train/20230522-153043856997-resnet50-224/checkpoint-7.pth.tar","0.5223666666666666","0.6309407154719034","0.5339471201101939","","0.27823333333333333","","0.6014333333333334","","0.565","0.6464337507883707","0.5256314178307852","0.6349","0.28076666666666666","0.565","0.6349","0.28076666666666666","0.7152","0.3995","0.361184422454834"
"olive-sweep-3","sc7jllki","1717","finished","2023-08-14T21:11:14.000Z","66.902","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256dropout","0","","./output/train/20230622-174021161286-vit_medium_patch16_gap_256dropout-256/checkpoint-12.pth.tar","0.5234","0.6705459157625834","0.7000178098678589","","0.4852","","0.7115","","0.5419333333333334","0.6650524139404297","0.6751101215680441","0.7252333333333333","0.4713333333333333","0.5419333333333334","0.7252333333333333","0.4713333333333333","0.79","0.6101","1.2276455899810792"
"amber-sweep-2","wkrzuhkg","1501","finished","2023-08-14T21:10:42.000Z","76.53","class-entropy","","torch/imagenet","cross-entropy","resnet50sngp","0","","./output/train/20230522-110728873993-resnet50sngp-224/checkpoint-6.pth.tar","0.513","0.7545980215072632","0.7402162750562032","","0.24273333333333333","","0.7196666666666666","","0.5578","0.7379481395085653","0.7065684000651041","0.7258666666666667","0.27423333333333333","0.5578","0.7258666666666667","0.27423333333333333","0.8203","0.7066","0.47338006553649903"
"noble-sweep-2","yeatdfjo","1521","finished","2023-08-14T21:10:25.000Z","67.318","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","","./output/train/20230518-185200709841-resnet50-224/checkpoint-4.pth.tar","0.4918666666666667","0.644205629825592","0.6809525489807129","","0.42723333333333335","","0.7052","","0.5334","0.6425552368164062","0.6580001711845398","0.7153333333333333","0.4351","0.5334","0.7153333333333333","0.4351","0.7713","0.5672","0.476889295425415"
"leafy-sweep-2","2jq3z5et","1516","finished","2023-08-14T21:05:58.000Z","59.526","pred-net","","torch/imagenet","elk","resnet50","0","","./output/train/20230518-175959836960-resnet50-224/checkpoint-2.pth.tar","0.5581999999999999","0.5726591547330221","0.41978051513433456","","0.42506666666666665","","0.8488000000000001","","0.5612333333333334","0.5964017311731974","0.4300483564535777","0.8464666666666667","0.4259333333333334","0.5612333333333334","0.8464666666666667","0.4259333333333334","0.5857","0.4924","0.47573048431396486"
"misunderstood-sweep-2","lk8ymntw","1514","finished","2023-08-14T21:05:58.000Z","72.706","pred-net","","torch/imagenet","mcinfonce","resnet50","0","","./output/train/20230522-102915224259-resnet50-224/checkpoint-1.pth.tar","0.5645333333333333","0.6441675027211508","0.6296356121699015","","0.4323333333333333","","0.6582666666666667","","0.5643333333333334","0.6371488571166992","0.611450711886088","0.6782","0.427","0.5643333333333334","0.6782","0.427","0.6723","0.6602","0.3664298819732666"
"valiant-sweep-3","zvf3wpeh","1084","finished","2023-08-14T21:03:13.000Z","72.66","class-entropy","","torch/imagenet","cross-entropy","resnet50hetxl","0","","./output/train/20230602-173851123674-resnet50hetxl-224/checkpoint-16.pth.tar","0.5092666666666666","0.7076314091682434","0.7043671607971191","","0.29466666666666663","","0.6614333333333334","","0.5411","0.6982362071673075","0.6850374738375345","0.6774333333333334","0.3208","0.5411","0.6774333333333334","0.3208","0.799","0.63","0.2882205897521973"
"frosty-sweep-3","4f7hi4hx","934","finished","2023-08-14T20:59:15.000Z","63.802","pred-net","","torch/imagenet","nivmf","vit_medium_patch16_gap_256","0","","./output/train/20230703-100044196876-vit_medium_patch16_gap_256-256/checkpoint-5.pth.tar","0.5191","0.4867030878861745","0.36515002449353534","","0.48396666666666666","","0.6993333333333335","","0.5338333333333333","0.49946435292561847","0.3928244014581044","0.6897666666666668","0.478","0.5338333333333333","0.6897666666666668","0.478","0.4641","0.5527","0.15491281898498535"
"sweet-sweep-3","zsvvbuxj","929","finished","2023-08-14T20:56:08.000Z","73.7","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256hetxl","0","","./output/train/20230602-174209727806-vit_medium_patch16_gap_256hetxl-256/checkpoint-0.pth.tar","0.5289666666666667","0.6543843348821005","0.663123627503713","","0.5198333333333334","","0.7309333333333333","","0.5461999999999999","0.6469286680221558","0.6329737305641174","0.7492333333333333","0.496","0.5461999999999999","0.7492333333333333","0.496","0.7378","0.7583","0.30675842918395996"
"dulcet-sweep-1","47iv75q9","1557","finished","2023-08-14T20:49:58.000Z","77.946","pred-net","","torch/imagenet","nivmf","resnet50","0","","./output/train/20230621-164518362736-resnet50-224/checkpoint-0.pth.tar","0.5632","0.56381227572759","0.5226103067398071","","0.4269","","0.7085666666666667","","0.5397666666666666","0.5381415287653605","0.4816672007242839","0.7394666666666666","0.43566666666666665","0.5397666666666666","0.7394666666666666","0.43566666666666665","0.5637","0.7289","0.23864294960021973"
"pleasant-sweep-1","zjatgkeu","2595","finished","2023-08-14T20:48:11.000Z","44.804","jsd","","torch/imagenet","cross-entropy","resnet50dropout","0","","./output/train/20230512-105051696167-resnet50dropout-224/checkpoint-0.pth.tar","0.49016666666666664","0.6001528104146322","0.5120733280976614","","0.2242666666666667","","0.2995666666666667","","0.5141","0.5913845896720886","0.4960618317127228","0.318","0.2381666666666667","0.5141","0.318","0.2381666666666667","0.6929","0.2799","1.6891035013580322"
