"Name","Sweep","Runtime","State","Created","best_eval_top1","unc-module","n_few_shot","dataset","loss","model","lr","num-heads","initial-checkpoint","best_test_avg_downstream_auroc_correct","best_test_avg_downstream_auroc_correct_mixed","best_test_avg_downstream_auroc_ood","best_furthertest_avg_downstream_auroc_correct","best_test_avg_downstream_r1","best_furthertest_avg_downstream_r1","best_test_avg_downstream_croppedHasBiggerUnc","best_furthertest_avg_downstream_croppedHasBiggerUnc","best_eval_avg_downstream_auroc_correct","best_eval_avg_downstream_auroc_correct_mixed","best_eval_avg_downstream_auroc_ood","best_eval_avg_downstream_croppedHasBiggerUnc","best_eval_avg_downstream_r1","eval_avg_downstream_auroc_correct","eval_avg_downstream_croppedHasBiggerUnc","eval_avg_downstream_r1","best_eval_auroc_correct","best_eval_r1","eval_time_per_sample"
"revived-sweep-1","apnmy54t","1557","finished","2023-08-14T20:46:06.000Z","73.042","pred-net","","torch/imagenet","hib","resnet50","0","","./output/train/20230522-153045980987-resnet50-224/checkpoint-3.pth.tar","0.5398666666666666","0.576542317867279","0.4730488359928131","","0.34526666666666667","","0.5756333333333333","","0.5539333333333333","0.5939832329750061","0.492371678352356","0.5766","0.3499333333333334","0.5539333333333333","0.5766","0.3499333333333334","0.6384","0.6076","0.35944742820739745"
"balmy-sweep-2","zvf3wpeh","1086","finished","2023-08-14T20:45:04.000Z","71.332","class-entropy","","torch/imagenet","cross-entropy","resnet50hetxl","0","","./output/train/20230602-173851131478-resnet50hetxl-224/checkpoint-10.pth.tar","0.5132","0.7171453436215719","0.6974176367123922","","0.28343333333333337","","0.6828666666666666","","0.5403","0.7043578624725342","0.6800264716148376","0.6965333333333333","0.31493333333333334","0.5403","0.6965333333333333","0.31493333333333334","0.8082","0.6208","0.2848162252807617"
"silver-sweep-1","wkrzuhkg","1569","finished","2023-08-14T20:44:32.000Z","78.382","class-entropy","","torch/imagenet","cross-entropy","resnet50sngp","0","","./output/train/20230522-110728874097-resnet50sngp-224/checkpoint-16.pth.tar","0.5116","0.7144902944564819","0.7200891375541687","","0.3159666666666667","","0.6856666666666666","","0.5464333333333333","0.7015000184377035","0.6964790026346842","0.6839333333333334","0.3429666666666667","0.5464333333333333","0.6839333333333334","0.3429666666666667","0.802","0.7266","0.47555957664489745"
"zany-sweep-2","4f7hi4hx","914","finished","2023-08-14T20:43:57.000Z","64.692","pred-net","","torch/imagenet","nivmf","vit_medium_patch16_gap_256","0","","./output/train/20230703-100044256912-vit_medium_patch16_gap_256-256/checkpoint-6.pth.tar","0.5330666666666667","0.48236321409543353","0.42479215065638226","","0.481","","0.7682000000000001","","0.5378","0.4979119698206584","0.4187110861142476","0.7622","0.47396666666666665","0.5378","0.7622","0.47396666666666665","0.4508","0.5565","0.1545912937927246"
"jumping-sweep-1","yeatdfjo","1657","finished","2023-08-14T20:42:47.000Z","65.028","class-entropy","","torch/imagenet","cross-entropy","resnet50","0","","./output/train/20230518-185202899590-resnet50-224/checkpoint-9.pth.tar","0.516","0.6511218349138895","0.6777569055557251","","0.3834666666666667","","0.6828333333333333","","0.5326666666666666","0.6399656534194946","0.6583617925643921","0.6914333333333333","0.3940666666666666","0.5326666666666666","0.6914333333333333","0.3940666666666666","0.7653","0.5343","0.4702314315032959"
"daily-sweep-2","sc7jllki","1717","finished","2023-08-14T20:42:32.000Z","63.22","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256dropout","0","","./output/train/20230703-111733232268-vit_medium_patch16_gap_256dropout-256/checkpoint-6.pth.tar","0.5188","0.6595187385876974","0.6696897546450297","","0.4751","","0.6505000000000001","","0.5445666666666668","0.6583102941513062","0.6421609123547872","0.6688000000000001","0.4773333333333334","0.5445666666666668","0.6688000000000001","0.4773333333333334","0.7859","0.5751","1.2300143005371094"
"decent-sweep-2","zsvvbuxj","908","finished","2023-08-14T20:40:55.000Z","81.738","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256hetxl","0","","./output/train/20230602-173544815196-vit_medium_patch16_gap_256hetxl-256/checkpoint-1.pth.tar","0.5245000000000001","0.691739539305369","0.8103389342625936","","0.5135","","0.6502333333333333","","0.5419999999999999","0.6832245588302612","0.7634802063306173","0.6440333333333333","0.4847","0.5419999999999999","0.6440333333333333","0.4847","0.7961","0.7966","0.3081088123321533"
"copper-sweep-3","bslnnctm","0","crashed","2023-08-14T20:40:22.000Z","","class-entropy","","","cross-entropy","vit_medium_patch16_gap_256","","","./output/train/20230515-201905253598-vit_medium_patch16_gap_256-256/checkpoint-6.pth.tar","","","","","","","","","","","","","","","","","","",""
"pretty-sweep-3","7ivfjh36","929","finished","2023-08-14T20:39:53.000Z","46.818","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256","0","10","./output/train/20230703-103227707171-vit_medium_patch16_gap_256-256/checkpoint-5.pth.tar","0.5311","0.6454164783159891","0.5099285145600637","","0.4108333333333334","","0.7683333333333332","","0.5430333333333334","0.6408205429712931","0.4832088549931844","0.7666666666666666","0.41146666666666665","0.5430333333333334","0.7666666666666666","0.41146666666666665","0.7567","0.4059","0.305036834564209"
"snowy-sweep-3","eprxhgn3","992","finished","2023-08-14T20:39:26.000Z","79.992","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256sngp","0","","./output/train/20230517-110251988515-vit_medium_patch16_gap_256sngp-256/checkpoint-2.pth.tar","0.578","0.7421768109003702","0.800624410311381","","0.4041","","0.6313","","0.5907333333333334","0.7296091715494791","0.7519495685895284","0.6543333333333333","0.3955333333333333","0.5907333333333334","0.6543333333333333","0.3955333333333333","0.8047","0.7782","0.3663104225158691"
"gallant-sweep-3","kcahjo3u","919","finished","2023-08-14T20:38:14.000Z","0.104","pred-net","","torch/imagenet","hib","vit_medium_patch16_gap_256","0","","./output/train/20230522-153709177782-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","0.5604","0.5748283465703329","0.45438894629478455","","0.22386666666666663","","0.6532333333333333","","0.5726333333333334","0.5752275387446085","0.47224411368370056","0.6391333333333334","0.2197","0.5726333333333334","0.6391333333333334","0.2197","0.5567","0.1137","0.11719883499145509"
"pleasant-sweep-1","lk8ymntw","1765","finished","2023-08-14T20:36:32.000Z","72.61","pred-net","","torch/imagenet","mcinfonce","resnet50","0","","./output/train/20230522-102914532252-resnet50-224/checkpoint-1.pth.tar","0.5683666666666667","0.6151373982429504","0.5650689204533895","","0.42946666666666666","","0.6754333333333333","","0.5666666666666668","0.6064949234326681","0.5502982238928477","0.6880000000000001","0.42333333333333334","0.5666666666666668","0.6880000000000001","0.42333333333333334","0.629","0.6554","0.35675965034484863"
"sunny-sweep-3","5lvtdsrw","920","finished","2023-08-14T20:36:19.000Z","79.326","pred-net","","torch/imagenet","mcinfonce","vit_medium_patch16_gap_256","0","","./output/train/20230522-125210190191-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","0.503","0.6419235269228617","0.7455429037412008","","0.48740000000000006","","0.573","","0.5236","0.6307890216509501","0.7138177156448364","0.5959","0.4714666666666667","0.5236","0.5959","0.4714666666666667","0.7238","0.7617","0.2262962651062012"
"eternal-sweep-1","2jq3z5et","1884","finished","2023-08-14T20:34:33.000Z","43.614","pred-net","","torch/imagenet","elk","resnet50","0","","./output/train/20230518-175959672760-resnet50-224/checkpoint-3.pth.tar","0.5460666666666667","0.5930755138397217","0.4484778543313344","","0.3602","","0.8743","","0.5568666666666667","0.6062744458516439","0.4570109595855077","0.8770333333333333","0.3529","0.5568666666666667","0.8770333333333333","0.3529","0.6242","0.3516","0.5063173995971679"
"expert-sweep-3","44v39zxy","0","crashed","2023-08-14T20:32:02.000Z","","pred-net","","","riskpred","vit_medium_patch16_gap_256","","","./output/train/20230513-120140354410-vit_medium_patch16_gap_256-256/checkpoint-12.pth.tar","","","","","","","","","","","","","","","","","","",""
"zesty-sweep-1","4f7hi4hx","957","finished","2023-08-14T20:27:59.000Z","64.556","pred-net","","torch/imagenet","nivmf","vit_medium_patch16_gap_256","0","","./output/train/20230621-171357443233-vit_medium_patch16_gap_256-256/checkpoint-6.pth.tar","0.5142666666666666","0.49312056104342145","0.3821038951476415","","0.4876666666666667","","0.7143333333333333","","0.5433333333333333","0.5213749806086222","0.4102399547894795","0.6966666666666668","0.4774333333333334","0.5433333333333333","0.6966666666666668","0.4774333333333334","0.4463","0.5572","0.16064768173217772"
"golden-sweep-1","zvf3wpeh","1116","finished","2023-08-14T20:26:26.000Z","70.754","class-entropy","","torch/imagenet","cross-entropy","resnet50hetxl","0","","./output/train/20230601-004705514080-resnet50hetxl-256/checkpoint-9.pth.tar","0.5168666666666667","0.7217876513799032","0.7009144226710001","","0.2743","","0.6694","","0.5389333333333334","0.7107641299565634","0.6730055212974548","0.6932333333333333","0.30073333333333335","0.5389333333333334","0.6932333333333333","0.30073333333333335","0.812","0.615","0.2976507088470459"
"wandering-sweep-1","zsvvbuxj","952","finished","2023-08-14T20:25:02.000Z","82.744","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256hetxl","0","","./output/train/20230601-004722828632-vit_medium_patch16_gap_256hetxl-256/checkpoint-3.pth.tar","0.5337333333333333","0.6951987544695536","0.8055657943089803","","0.5120333333333333","","0.6302","","0.5474","0.6925484736760458","0.7589175502459208","0.6555333333333334","0.4935","0.5474","0.6555333333333334","0.4935","0.8019","0.8005","0.3193638548278809"
"trim-sweep-2","bslnnctm","944","finished","2023-08-14T20:24:33.000Z","44.634","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256","0","","./output/train/20230522-123438090221-vit_medium_patch16_gap_256-256/checkpoint-5.pth.tar","0.5291666666666667","0.6451167066891988","0.5509003003438314","","0.3938333333333333","","0.7211666666666666","","0.5455666666666666","0.6448050538698832","0.5095431009928385","0.7330333333333332","0.4056","0.5455666666666666","0.7330333333333332","0.4056","0.7739","0.3812","0.3630782158660889"
"breezy-sweep-2","7ivfjh36","919","finished","2023-08-14T20:24:25.000Z","45.08","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256","0","10","./output/train/20230703-103227695204-vit_medium_patch16_gap_256-256/checkpoint-5.pth.tar","0.5139","0.6462374528249105","0.49416978160540265","","0.40186666666666665","","0.7789333333333333","","0.5322","0.6496484676996866","0.47991909583409625","0.7804666666666668","0.3997","0.5322","0.7804666666666668","0.3997","0.7686","0.3955","0.30215038414001466"
"desert-sweep-2","eprxhgn3","999","finished","2023-08-14T20:22:41.000Z","80.062","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256sngp","0","","./output/train/20230522-111926269962-vit_medium_patch16_gap_256sngp-256/checkpoint-2.pth.tar","0.5620333333333333","0.7239689032236735","0.7898992697397867","","0.41073333333333334","","0.6520333333333334","","0.5741999999999999","0.7124262054761251","0.7285347580909729","0.6870333333333333","0.40103333333333335","0.5741999999999999","0.6870333333333333","0.40103333333333335","0.8078","0.7759","0.3600119027709961"
"feasible-sweep-2","kcahjo3u","939","finished","2023-08-14T20:22:31.000Z","0.108","pred-net","","torch/imagenet","hib","vit_medium_patch16_gap_256","0","","./output/train/20230522-153627268406-vit_medium_patch16_gap_256-256/checkpoint-2.pth.tar","0.5527333333333333","0.5598103801409403","0.5","","0.035366666666666664","","0.5442333333333333","","0.5297333333333333","0.5395501852035522","0.5","0.5678666666666666","0.03563333333333333","0.5297333333333333","0.5678666666666666","0.03563333333333333","0.4973","0.0051","0.12138673652648926"
"rosy-sweep-1","kcahjo3u","0","crashed","2023-08-14T20:21:59.000Z","","pred-net","","","hib","vit_medium_patch16_gap_256","","","./output/train/20230512-120522598422-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","","","","","","","","","","","","","","","","","","",""
"rosy-sweep-2","5lvtdsrw","929","finished","2023-08-14T20:20:45.000Z","79.392","pred-net","","torch/imagenet","mcinfonce","vit_medium_patch16_gap_256","0","","./output/train/20230522-125210010706-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","0.4861","0.6307871143023173","0.7248991926511129","","0.4952666666666666","","0.5997666666666667","","0.5204","0.629285474618276","0.7105088432629904","0.6094","0.4782333333333333","0.5204","0.6094","0.4782333333333333","0.7147","0.7636","0.23259059051513672"
"swift-sweep-1","5lvtdsrw","0","crashed","2023-08-14T20:20:19.000Z","","pred-net","","","mcinfonce","vit_medium_patch16_gap_256","","","./output/train/20230517-041115385760-vit_medium_patch16_gap_256-256/checkpoint-0.pth.tar","","","","","","","","","","","","","","","","","","",""
"happy-sweep-2","44v39zxy","923","finished","2023-08-14T20:16:35.000Z","74.124","pred-net","","torch/imagenet","riskpred","vit_medium_patch16_gap_256","0","","./output/train/20230518-202621174496-vit_medium_patch16_gap_256-256/checkpoint-18.pth.tar","0.5208666666666667","0.5761945843696594","0.5141377747058868","","0.5547333333333333","","0.8706333333333333","","0.5352","0.5881674885749817","0.507652739683787","0.8656333333333333","0.5375","0.5352","0.8656333333333333","0.5375","0.6141","0.6443","0.1524223087310791"
"fresh-sweep-1","sc7jllki","1755","finished","2023-08-14T20:13:16.000Z","64.514","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256dropout","0","","./output/train/20230703-111733225402-vit_medium_patch16_gap_256dropout-256/checkpoint-8.pth.tar","0.5231333333333333","0.6547825932502747","0.6888982454935709","","0.4772333333333334","","0.6969333333333333","","0.5361333333333334","0.6407563289006551","0.6672446926434835","0.7161333333333334","0.481","0.5361333333333334","0.7161333333333334","0.481","0.7805","0.5812","1.2434250072479247"
"confused-sweep-3","qiv1nw2y","912","finished","2023-08-14T20:09:02.000Z","53.57","pred-net","","torch/imagenet","elk","vit_medium_patch16_gap_256","0","","./output/train/20230518-201129645089-vit_medium_patch16_gap_256-256/checkpoint-2.pth.tar","0.5667666666666666","0.5738456845283508","0.5411955316861471","","0.43883333333333335","","0.7352666666666666","","0.5542333333333334","0.5940560301144918","0.5511188805103302","0.7248","0.4385666666666667","0.5542333333333334","0.7248","0.4385666666666667","0.555","0.4699","0.15264819297790527"
"deep-sweep-1","bslnnctm","956","finished","2023-08-14T20:08:36.000Z","53.866","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256","0","","./output/train/20230522-123438210796-vit_medium_patch16_gap_256-256/checkpoint-4.pth.tar","0.5166333333333334","0.6476098497708639","0.5692659616470337","","0.4360333333333334","","0.7017666666666668","","0.5482333333333335","0.6365367968877157","0.5623786449432373","0.6979333333333333","0.44016666666666665","0.5482333333333335","0.6979333333333333","0.44016666666666665","0.7671","0.4744","0.3587327784729004"
"expert-sweep-1","7ivfjh36","1045","finished","2023-08-14T20:06:59.000Z","53.552","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256","0","10","./output/train/20230630-144551723999-vit_medium_patch16_gap_256-256/checkpoint-4.pth.tar","0.5204333333333334","0.6419976552327474","0.5420818328857422","","0.4143666666666667","","0.7279","","0.5409666666666667","0.638666033744812","0.5223110715548197","0.7248","0.4281333333333333","0.5409666666666667","0.7248","0.4281333333333333","0.7477","0.4882","0.363969503326416"
"solar-sweep-1","eprxhgn3","1056","finished","2023-08-14T20:05:04.000Z","79.986","class-entropy","","torch/imagenet","cross-entropy","vit_medium_patch16_gap_256sngp","0","","./output/train/20230522-111926269503-vit_medium_patch16_gap_256sngp-256/checkpoint-2.pth.tar","0.5530333333333334","0.7293674151102701","0.8046446839968363","","0.4192","","0.6566333333333333","","0.5777","0.7232412695884705","0.7530736724535624","0.6725666666666665","0.41186666666666666","0.5777","0.6725666666666665","0.41186666666666666","0.8088","0.7783","0.3806664671325683"
"dainty-sweep-1","44v39zxy","951","finished","2023-08-14T20:00:42.000Z","64.776","pred-net","","torch/imagenet","riskpred","vit_medium_patch16_gap_256","0","","./output/train/20230518-202621121362-vit_medium_patch16_gap_256-256/checkpoint-5.pth.tar","0.508","0.5337416529655457","0.5115003983179728","","0.4947000000000001","","0.8902333333333333","","0.5172666666666667","0.5417724251747131","0.506756196419398","0.8990666666666666","0.4873","0.5172666666666667","0.8990666666666666","0.4873","0.5491","0.5742","0.17565624015808107"
"pious-sweep-2","qiv1nw2y","1051","finished","2023-08-14T19:51:23.000Z","5.234","pred-net","","torch/imagenet","elk","vit_medium_patch16_gap_256","0","","./output/train/20230518-200824476739-vit_medium_patch16_gap_256-256/checkpoint-3.pth.tar","0.5635","0.6043874422709147","0.386926790078481","","0.18253333333333333","","0.7636","","0.5743333333333333","0.6130500237147013","0.37667841215928394","0.7739333333333334","0.18666666666666668","0.5743333333333333","0.7739333333333334","0.18666666666666668","0.6171","0.05","0.19684485054016113"
"driven-sweep-1","qiv1nw2y","0","crashed","2023-08-14T19:51:13.000Z","","pred-net","","","elk","vit_medium_patch16_gap_256","","","./output/train/20230512-065034522021-vit_medium_patch16_gap_256-256/checkpoint-2.pth.tar","","","","","","","","","","","","","","","","","","",""